user_id,age_group,gender,location,purchase_frequency,avg_spent_per_transaction,preferred_category,loyalty_status
108,26-35,Other,Lake Shawn,7,938.01,Clothing,Regular
109,36-45,Female,Lake Jenna,49,4288.1,Groceries,Occasional
110,18-25,Other,West Jason,23,138.92,Clothing,Regular
111,26-35,Female,Brianfurt,27,4353.97,Clothing,Regular
112,36-45,Female,Adamstad,3,3168.07,Groceries,Regular
113,26-35,Other,Port Timothy,48,3853.27,Electronics,Regular
114,18-25,Male,Port Michaelside,45,3338.83,Electronics,New
115,26-35,Male,South Derrickmouth,32,4221.1,Electronics,Occasional
116,26-35,Male,Johnside,7,2744.86,Accessories,Occasional
117,36-45,Female,West Casey,4,2976.55,Electronics,Regular
118,26-35,Male,Friedmanland,35,606.47,Clothing,Occasional
119,26-35,Male,Port John,34,476.24,Clothing,New
120,46-60,Male,East Nichole,21,1590.42,Clothing,Regular
121,46-60,Other,Austinhaven,3,2436.41,Groceries,Occasional
122,18-25,Female,New Dennismouth,7,1170.12,Clothing,Regular
123,36-45,Other,Wardhaven,31,1186.74,Accessories,Regular
124,26-35,Female,Thompsonside,21,558.92,Clothing,Occasional
125,36-45,Female,South Kimberlyview,48,2718.45,Clothing,Occasional
126,36-45,Female,Josechester,5,1265.14,Clothing,New
127,18-25,Male,Emilyfurt,11,2549.99,Groceries,Occasional
128,36-45,Male,North Dillon,48,2775.43,Accessories,New
129,26-35,Male,East Jennifer,1,810.34,Groceries,New
130,26-35,Female,Pruittberg,42,897.24,Electronics,Regular
131,26-35,Other,Lake Shannonshire,16,1183.18,Groceries,Regular
132,46-60,Other,Diamondburgh,48,2284.16,Electronics,Occasional
133,26-35,Male,New Justinberg,9,1835.03,Groceries,Regular
134,36-45,Male,Fordshire,11,2329.11,Groceries,Occasional
135,46-60,Female,Port Carolyn,18,137.76,Accessories,New
136,18-25,Male,Victoriahaven,16,3148.21,Electronics,New
137,18-25,Female,East Matthewfort,25,2786.25,Clothing,New
138,46-60,Male,Kennethbury,3,4020.74,Accessories,Occasional
139,36-45,Female,North Stephaniefurt,48,1232.93,Clothing,Regular
140,18-25,Male,North Juliehaven,43,2726.14,Groceries,Regular
141,46-60,Male,Vanessaburgh,27,4082.45,Accessories,Regular
142,18-25,Other,Herreraland,22,821.89,Groceries,Regular
143,18-25,Female,Davisstad,7,4488.28,Clothing,Regular
144,26-35,Male,West Jasmineton,37,3176.01,Electronics,Occasional
145,18-25,Other,Nielsenport,10,3992.87,Clothing,Occasional
146,36-45,Female,Port Michael,42,3867.77,Electronics,Regular
147,46-60,Female,Amandaland,29,2534.14,Clothing,New
148,46-60,Female,Navarrohaven,32,4356.17,Clothing,Regular
149,26-35,Male,East Sandra,17,4630.0,Electronics,Occasional
150,26-35,Other,Josephshire,26,4172.96,Electronics,New
151,18-25,Female,East Leslieland,11,1659.01,Accessories,Regular
152,46-60,Other,Mcdonaldchester,26,2211.68,Accessories,Regular
153,46-60,Other,Millerport,30,2903.1,Groceries,Occasional
154,26-35,Female,Hortonview,50,4571.83,Clothing,New
155,26-35,Female,Markchester,19,362.01,Groceries,New
156,46-60,Other,North Gavinville,1,2408.66,Groceries,Regular
157,26-35,Other,Johnsonport,27,1340.94,Groceries,New
158,26-35,Other,Thomasmouth,35,3422.9,Electronics,Occasional
159,18-25,Other,Jeromestad,21,3257.62,Groceries,New
160,36-45,Male,East Tylerside,14,4045.49,Groceries,Regular
161,46-60,Other,Leeborough,13,4070.15,Clothing,New
162,46-60,Male,Kellystad,3,1323.84,Electronics,Regular
163,18-25,Other,West Stefanieview,46,723.71,Accessories,New
164,26-35,Other,Martinezview,36,1951.19,Electronics,Occasional
165,26-35,Female,Williamville,19,1384.9,Accessories,Occasional
166,18-25,Male,Rosefort,21,3168.38,Groceries,Regular
167,36-45,Male,Jonesshire,50,1766.89,Electronics,New
168,46-60,Other,Lake Dale,26,2025.56,Groceries,New
169,26-35,Female,Port Jeffreystad,9,383.74,Electronics,Occasional
170,18-25,Male,West Shannonburgh,9,964.12,Electronics,Occasional
171,18-25,Female,Lake Elizabeth,3,1346.94,Accessories,Occasional
172,46-60,Female,Jessicaside,8,2839.23,Clothing,New
173,18-25,Female,Leefurt,40,4507.05,Electronics,New
174,46-60,Female,Lloydmouth,15,3599.46,Clothing,Regular
175,46-60,Female,Petersview,4,2428.57,Clothing,New
176,36-45,Other,Mikaylastad,31,4816.95,Clothing,Regular
177,46-60,Other,Lake Aaronport,47,3481.18,Accessories,Regular
178,36-45,Female,Hansenview,28,3550.22,Groceries,Occasional
179,46-60,Other,Dukeborough,8,3912.16,Electronics,Regular
180,46-60,Female,Aprilhaven,28,3490.22,Accessories,Occasional
181,46-60,Male,East Johnshire,14,4518.51,Electronics,Regular
182,46-60,Female,South Jason,31,2893.94,Groceries,Occasional
183,46-60,Female,East Tiffanyshire,15,165.26,Electronics,Regular
184,36-45,Male,Ricefurt,13,3649.55,Electronics,New
185,36-45,Male,Sandershaven,17,1494.5,Electronics,New
186,26-35,Male,Lake Ruben,25,1594.52,Groceries,Regular
187,46-60,Female,Lake Katieville,34,4373.79,Accessories,New
188,26-35,Other,East Suzanne,17,3273.34,Electronics,New
189,46-60,Female,Samanthaberg,41,4360.88,Groceries,Occasional
190,46-60,Male,Edwardberg,19,2647.73,Accessories,Regular
191,36-45,Other,Aprilfurt,41,848.98,Groceries,New
192,18-25,Other,Castroton,46,1449.31,Accessories,Occasional
193,26-35,Other,West Keithhaven,20,2245.68,Electronics,Regular
194,26-35,Other,Port Stephanieville,31,1679.41,Groceries,Occasional
195,46-60,Female,South Williammouth,3,4520.74,Clothing,Regular
196,26-35,Female,New Lisa,43,1030.97,Groceries,Occasional
197,18-25,Male,Henrybury,20,4459.42,Groceries,Occasional
198,46-60,Male,New Logan,34,4492.19,Accessories,Regular
199,18-25,Other,North Tony,39,2177.64,Accessories,New
200,18-25,Male,Lake James,2,2160.6,Accessories,New
